Year,Country,CountryCode,Continent,Happiness Rank,Happiness Score,Economy,Family,Health,Freedom,Generosity,Trust,Dystopia
2020,Sierra Leone,SLE,Africa,139,3.9263999462127686,0.240560382604599,0.7479849457740784,0.20395396649837494,0.38202768564224243,0.25764700770378113,0.0479409359395504,2.046271800994873
2020,Burundi,BDI,Africa,140,3.7753000259399414,0.0,0.40357527136802673,0.29521283507347107,0.2753990590572357,0.18740178644657135,0.21218682825565338,2.4015073776245117
2020,Zambia,ZMB,Africa,141,3.759399890899658,0.5368337631225586,0.8960372805595398,0.36359333992004395,0.4913175404071808,0.25062090158462524,0.08670523762702942,1.1343393325805664
2020,Haiti,HTI,North America,142,3.7207999229431152,0.28473442792892456,0.6466713547706604,0.37436673045158386,0.16929751634597778,0.46390965580940247,0.16193567216396332,1.6199169158935547
2020,Lesotho,LSO,Africa,143,3.6528000831604004,0.45493873953819275,1.0889400243759155,0.10093481093645096,0.40936753153800964,0.10262764245271683,0.0504838228225708,1.4455139636993408
2020,India,IND,Asia,144,3.5732998847961426,0.7305761575698853,0.6441986560821533,0.5405701398849487,0.581142246723175,0.23707248270511627,0.10558798164129257,0.734130859375
2020,Malawi,MWI,Africa,145,3.5380001068115234,0.1765347272157669,0.5303680896759033,0.4461632966995239,0.48738983273506165,0.21318505704402924,0.1316339522600174,1.5527182817459106
2020,Yemen,YEM,Asia,146,3.527400016784668,0.39270177483558655,1.1774771213531494,0.41500017046928406,0.24372148513793945,0.0946890115737915,0.08735212683677673,1.1164727210998535
2020,Botswana,BWA,Africa,147,3.4788999557495117,0.9975489974021912,1.0856947898864746,0.49410173296928406,0.5090894103050232,0.033407486975193024,0.10178636759519577,0.25724053382873535
2020,Tanzania,TZA,Africa,148,3.4762001037597656,0.45716312527656555,0.8726746439933777,0.4426778554916382,0.5093430876731873,0.27154091000556946,0.20388086140155792,0.7189633846282959
2020,Central African Republic,CAF,Africa,149,3.4758999347686768,0.04107208177447319,0.0,0.0,0.2928144633769989,0.2535132169723511,0.028264718130230904,2.8601975440979004
2020,Rwanda,RWA,Africa,150,3.312299966812134,0.34324267506599426,0.5228763222694397,0.5723832845687866,0.6040878891944885,0.23570498824119568,0.4855424761772156,0.5484449863433838
2020,Zimbabwe,ZWE,Africa,151,3.2992000579833984,0.4255640208721161,1.0478352308273315,0.37503761053085327,0.37740471959114075,0.15134918689727783,0.08092857897281647,0.8410310745239258
2020,South Sudan,SSD,Africa,152,2.8166000843048096,0.28908297419548035,0.5532785058021545,0.208809033036232,0.06560925394296646,0.20993460714817047,0.11115679889917374,1.378751277923584
2020,Afghanistan,AFG,Asia,153,2.5669000148773193,0.30070585012435913,0.35643383860588074,0.2660515308380127,0.0,0.13523471355438232,0.0012257853522896767,1.5072356462478638
2021,Finland,FIN,Europe,1,7.842100143432617,1.4463562965393066,1.1061915159225464,0.7408238053321838,0.6905766129493713,0.12420045584440231,0.4805239737033844,3.2534146308898926
2021,Denmark,DNK,Europe,2,7.619500160217285,1.5015480518341064,1.1080076694488525,0.7628624439239502,0.6861603260040283,0.20761457085609436,0.4849926829338074,2.8682961463928223
2021,Switzerland,CHE,Europe,3,7.571499824523926,1.56589937210083,1.0794686079025269,0.8164148330688477,0.6534879207611084,0.20403996109962463,0.413019061088562,2.8391475677490234
2021,Iceland,ISL,Europe,4,7.553899765014648,1.4821898937225342,1.1722792387008667,0.7723187208175659,0.6977011561393738,0.2925264239311218,0.16993995010852814,2.966944694519043
2021,Netherlands,NLD,Europe,5,7.464000225067139,1.501071572303772,1.0791510343551636,0.7534254193305969,0.6465853452682495,0.3023965656757355,0.3835311233997345,2.7978177070617676
2021,Norway,NOR,Europe,6,7.392499923706055,1.5434552431106567,1.1080878973007202,0.7817675471305847,0.7031350135803223,0.2489185482263565,0.4268389642238617,2.580300807952881
2021,Sweden,SWE,Europe,7,7.36269998550415,1.478426218032837,1.0615882873535156,0.7628718614578247,0.6849016547203064,0.24421997368335724,0.44760826230049133,2.6830930709838867
2021,Luxembourg,LUX,Europe,8,7.324399948120117,1.7507855892181396,1.0029783248901367,0.7597206830978394,0.6393625140190125,0.16607677936553955,0.35261353850364685,2.6528663635253906
2021,New Zealand,NZL,Oceania,9,7.276599884033203,1.4000682830810547,1.093900442123413,0.7849212884902954,0.6654025912284851,0.2755538821220398,0.44494184851646423,2.6118011474609375
2021,Austria,AUT,Europe,10,7.2677998542785645,1.4921637773513794,1.062422513961792,0.7817584276199341,0.6399840712547302,0.21508997678756714,0.2920558750629425,2.7842845916748047
2021,Australia,AUS,Oceania,11,7.183499813079834,1.4534845352172852,1.0758804082870483,0.8006671071052551,0.6472353935241699,0.2913886308670044,0.31698212027549744,2.5978565216064453
2021,Israel,ISR,Asia,12,7.157100200653076,1.3763267993927002,1.07381272315979,0.7881687879562378,0.5089752078056335,0.20798835158348083,0.1187649592757225,3.0830140113830566
2021,Germany,DEU,Europe,13,7.1545000076293945,1.4803659915924072,0.9925621747970581,0.7565743923187256,0.6004118323326111,0.19491444528102875,0.30559656023979187,2.8240256309509277
2021,Canada,CAN,North America,14,7.103300094604492,1.4466791152954102,1.044359564781189,0.7975085377693176,0.6484853029251099,0.24622412025928497,0.33458682894706726,2.5854320526123047
2021,Ireland,IRL,Europe,15,7.085299968719482,1.6444793939590454,1.091831088066101,0.7534213662147522,0.6055065393447876,0.2383265197277069,0.3674488365650177,2.3843045234680176
2021,Costa Rica,CRI,North America,16,7.069399833679199,1.1335699558258057,0.9658473134040833,0.7219244837760925,0.6725239157676697,0.10547269135713577,0.08328060060739517,3.3867838382720947
2021,United Kingdom,GBR,Europe,17,7.063600063323975,1.4225784540176392,1.06199049949646,0.7565741539001465,0.580345630645752,0.3402424156665802,0.3060355484485626,2.595834732055664
2021,Czech Republic,CZE,Europe,18,6.964700222015381,1.3698246479034424,1.090193271636963,0.7032392621040344,0.5800207853317261,0.05206361413002014,0.04563715308904648,3.123739242553711
2021,United States,USA,North America,19,6.951499938964844,1.5329774618148804,1.0301469564437866,0.6211386322975159,0.5539203882217407,0.252187579870224,0.1538696587085724,2.8072967529296875
2021,Belgium,BEL,Europe,20,6.834000110626221,1.463081955909729,0.997890293598175,0.7471046447753906,0.48864832520484924,0.08792529255151749,0.18733766674995422,2.8620285987854004
2021,France,FRA,Europe,21,6.689899921417236,1.4214428663253784,1.0808327198028564,0.8038071990013123,0.5355432033538818,0.09239309281110764,0.23506233096122742,2.520777702331543
2021,Bahrain,BHR,Asia,22,6.646900177001953,1.4091163873672485,0.8990120887756348,0.6619321703910828,0.6610322594642639,0.2461077868938446,0.13861463963985443,2.6310997009277344
2021,Malta,MLT,Europe,23,6.6020002365112305,1.410881519317627,1.0551129579544067,0.7471227049827576,0.6637340784072876,0.27450403571128845,0.1826171875,2.2679905891418457
2021,Taiwan Province of China,TWN,Asia,24,6.584400177001953,1.4798239469528198,0.9815506935119629,0.6652359366416931,0.4899129569530487,0.14198705554008484,0.13903158903121948,2.6868221759796143
2021,United Arab Emirates,ARE,Asia,25,6.560500144958496,1.5545523166656494,0.8601416349411011,0.5938335657119751,0.6700464487075806,0.23624581098556519,0.22332940995693207,2.4223198890686035
2021,Saudi Arabia,SAU,Asia,26,6.49399995803833,1.4349323511123657,0.9641367197036743,0.5708486437797546,0.6029582023620605,0.0904901772737503,0.1628357470035553,2.667757987976074
2021,Spain,ESP,Europe,27,6.490699768066406,1.3749617338180542,1.0565775632858276,0.8258600234985352,0.46193286776542664,0.13504338264465332,0.12375995516777039,2.5125856399536133
2021,Italy,ITA,Europe,28,6.483099937438965,1.3931456804275513,0.9402785897254944,0.7975162267684937,0.3786349892616272,0.13302730023860931,0.04693835973739624,2.793569803237915
2021,Slovenia,SVN,Europe,29,6.460700035095215,1.3604670763015747,1.0934864282608032,0.7219191789627075,0.6897962093353271,0.12229762226343155,0.08472754061222076,2.387974739074707
2021,Guatemala,GTM,North America,30,6.434500217437744,0.8448103666305542,0.7900813817977905,0.5190408229827881,0.6377022862434387,0.1634448617696762,0.10459919273853302,3.37481689453125
2021,Uruguay,URY,South America,31,6.431399822235107,1.1635020971298218,1.0416945219039917,0.6494903564453125,0.6254554986953735,0.12781445682048798,0.22305861115455627,2.600344181060791
2021,Singapore,SGP,Asia,32,6.376500129699707,1.695391058921814,1.0189937353134155,0.8968137502670288,0.66372150182724,0.17595279216766357,0.5467753410339355,1.378849983215332
2021,Kosovo,XXK,Europe,33,6.372000217437744,0.9373340010643005,0.8073555827140808,0.48296672105789185,0.5928694009780884,0.35589656233787537,0.013937699608504772,3.1816439628601074
2021,Slovakia,SVK,Europe,34,6.330900192260742,1.3044217824935913,1.066245198249817,0.6526585817337036,0.4680323302745819,0.1072302758693695,0.017916766926646233,2.714428186416626
2021,Brazil,BRA,South America,35,6.330100059509277,1.0278451442718506,0.9439684152603149,0.5707787275314331,0.5143135190010071,0.14162582159042358,0.11666901409626007,3.0149075984954834
2021,Mexico,MEX,North America,36,6.316800117492676,1.1262321472167969,0.829717218875885,0.6336547136306763,0.584987998008728,0.09220424294471741,0.0894470289349556,2.9605562686920166
2021,Jamaica,JAM,North America,37,6.309199810028076,0.8912045955657959,0.9324901700019836,0.5990965962409973,0.6179500818252563,0.09873521327972412,0.035032786428928375,3.1347293853759766
2021,Lithuania,LTU,Europe,38,6.25540018081665,1.3497631549835205,1.0650265216827393,0.6118851900100708,0.4763244390487671,0.05575535073876381,0.07251642644405365,2.624112844467163
2021,Cyprus,CYP,Asia,39,6.223499774932861,1.3767735958099365,0.7653141617774963,0.8005865812301636,0.4639536142349243,0.17824411392211914,0.06068984046578407,2.5779454708099365
2021,Estonia,EST,Europe,40,6.188799858093262,1.3436338901519775,1.07881760597229,0.6400372385978699,0.6412279605865479,0.11869920790195465,0.26318541169166565,2.1032304763793945
2021,Panama,PAN,North America,41,6.179599761962891,1.2978569269180298,0.976140022277832,0.6668770909309387,0.596409022808075,0.07949862629175186,0.05334916338324547,2.509446382522583
2021,Uzbekistan,UZB,Asia,42,6.178800106048584,0.7690013647079468,1.027037262916565,0.5284002423286438,0.7159636616706848,0.39065924286842346,0.27055713534355164,2.4772260189056396
2021,Chile,CHL,South America,43,6.171899795532227,1.2003555297851562,0.9455326795578003,0.6778346300125122,0.4377621114253998,0.15907956659793854,0.06950421631336212,2.6817915439605713
2021,Poland,POL,Europe,44,6.166100025177002,1.3089760541915894,0.9815690517425537,0.6684379577636719,0.5583668947219849,0.08042557537555695,0.13009196519851685,2.4382529258728027
2021,Kazakhstan,KAZ,Asia,45,6.151800155639648,1.2295936346054077,1.1028239727020264,0.5266538262367249,0.5728469491004944,0.14267094433307648,0.13153886795043945,2.445716381072998
2021,Romania,ROU,Europe,46,6.139999866485596,1.2746505737304688,0.8320383429527283,0.5945364236831665,0.5637512803077698,0.04480811953544617,0.0006828740006312728,2.8295798301696777
2021,Kuwait,KWT,Asia,47,6.106100082397461,1.4608532190322876,0.8565274477005005,0.580199658870697,0.5905794501304626,0.12002494931221008,0.12952513992786407,2.3684098720550537
2021,Serbia,SRB,Europe,48,6.077899932861328,1.1009752750396729,0.923801600933075,0.6337515711784363,0.4816390573978424,0.18940389156341553,0.06635235249996185,2.682023286819458
2021,El Salvador,SLV,North America,49,6.060500144958496,0.8449673056602478,0.6746991276741028,0.5645120739936829,0.6154946684837341,0.11604499071836472,0.16011211276054382,3.0846240520477295
2021,Mauritius,MUS,Africa,50,6.048999786376953,1.1783559322357178,0.9960209131240845,0.5739279389381409,0.5903744697570801,0.15267452597618103,0.09585323184728622,2.4617674350738525
2021,Latvia,LVA,Europe,51,6.0320000648498535,1.285496473312378,1.04738187789917,0.5865048170089722,0.40496960282325745,0.08228651434183121,0.08899401128292084,2.5363523960113525
2021,Colombia,COL,South America,52,6.012400150299072,1.0207512378692627,0.8656936287879944,0.6148872971534729,0.5539491176605225,0.10004029422998428,0.06279616802930832,2.794320583343506
2021,Hungary,HUN,Europe,53,5.991600036621094,1.3006794452667236,1.0833665132522583,0.614849328994751,0.4540945887565613,0.06652212142944336,0.040280405431985855,2.4318156242370605
2021,Thailand,THA,Asia,54,5.9847002029418945,1.1072834730148315,0.9573325514793396,0.595981776714325,0.6112027168273926,0.37545013427734375,0.028043940663337708,2.3093926906585693
2021,Nicaragua,NIC,North America,55,5.972099781036377,0.6934829354286194,0.9042699933052063,0.6040265560150146,0.5525265336036682,0.2007615566253662,0.1758541315793991,2.841221570968628
2021,Japan,JPN,Asia,56,5.940499782562256,1.3891404867172241,0.949250340461731,0.8384719491004944,0.5037634968757629,0.019542912021279335,0.1922464519739151,2.0480709075927734
2021,Argentina,ARG,South America,57,5.929299831390381,1.1621180772781372,0.9798498749732971,0.6463438272476196,0.5436050891876221,0.06944077461957932,0.06720749288797379,2.4607203006744385
2021,Portugal,PRT,Europe,58,5.928999900817871,1.3226773738861084,0.9391288161277771,0.7597060799598694,0.6205487847328186,0.028545835986733437,0.033171217888593674,2.225221872329712
2021,Honduras,HND,North America,59,5.9191999435424805,0.7032506465911865,0.7870002388954163,0.5927936434745789,0.578340470790863,0.24080146849155426,0.08327946066856384,2.933757781982422
2021,Croatia,HRV,Europe,60,5.881700038909912,1.2514064311981201,1.0385836362838745,0.7030100226402283,0.4525737464427948,0.11120563000440598,0.0,2.3249545097351074
2021,Philippines,PHL,Asia,61,5.880199909210205,0.8525596261024475,0.8275595903396606,0.4258730113506317,0.6513103246688843,0.12480349093675613,0.12600098550319672,2.872058153152466
2021,South Korea,KOR,Asia,62,5.8454999923706055,1.4028633832931519,0.7580313086509705,0.8006598949432373,0.3532063961029053,0.13367602229118347,0.13536310195922852,2.261685609817505
2021,Peru,PER,South America,63,5.839600086212158,0.9862961173057556,0.8328760862350464,0.6227194666862488,0.5356666445732117,0.08744616061449051,0.030743280425667763,2.7438299655914307
2021,Bosnia and Herzegovina,BIH,Europe,64,5.8130998611450195,1.0322858095169067,0.9187120199203491,0.6179461479187012,0.3949841558933258,0.2613746225833893,0.005185090936720371,2.5826311111450195
2021,Moldova,MDA,Europe,65,5.76639986038208,0.9847458004951477,0.8880466818809509,0.5423614382743835,0.5358183979988098,0.1366494745016098,0.013474796898663044,2.665282726287842
2021,Ecuador,ECU,South America,66,5.763999938964844,0.9354711174964905,0.8063560724258423,0.6400381922721863,0.5602772831916809,0.10729539394378662,0.061756402254104614,2.65283465385437
2021,Kyrgyzstan,KGZ,Asia,67,5.743599891662598,0.664905846118927,0.9705217480659485,0.5014815926551819,0.6726455688476562,0.26580023765563965,0.020152518525719643,2.6481103897094727
2021,Greece,GRC,Europe,68,5.722599983215332,1.2729252576828003,0.8114303946495056,0.7597255110740662,0.2433871477842331,0.0,0.0741005539894104,2.5609843730926514
2021,Bolivia,BOL,South America,69,5.71589994430542,0.8421072363853455,0.7817600965499878,0.48575320839881897,0.5997694134712219,0.13753513991832733,0.06398770958185196,2.804988145828247
2021,Mongolia,MNG,Asia,70,5.677199840545654,0.9659620523452759,1.0646692514419556,0.44162553548812866,0.39653781056404114,0.26332783699035645,0.052846044301986694,2.4922499656677246
2021,Paraguay,PRY,South America,71,5.652599811553955,0.9827200174331665,0.9704357981681824,0.5487047433853149,0.6019546389579773,0.20631246268749237,0.03677328675985336,2.305724620819092
2021,Montenegro,MNE,Europe,72,5.58050012588501,1.1545517444610596,0.8913286924362183,0.6368666291236877,0.39687180519104004,0.16565334796905518,0.08102713525295258,2.2542030811309814
2021,Dominican Republic,DOM,North America,73,5.545100212097168,1.1064739227294922,0.8792915344238281,0.5550658702850342,0.5814091563224792,0.10102569311857224,0.1435975432395935,2.178196907043457
2021,North Cyprus,CYP,Europe,74,5.5355000495910645,1.3767735958099365,0.8059998750686646,0.8005865812301636,0.503215491771698,0.1958886682987213,0.19975294172763824,1.6533324718475342
2021,Belarus,BLR,Europe,75,5.5335001945495605,1.1242443323135376,1.0071513652801514,0.5598226189613342,0.3259836733341217,0.07034086436033249,0.1993880718946457,2.246565818786621
2021,Russia,RUS,Europe,76,5.477200031280518,1.2414637804031372,0.9918856620788574,0.5110024809837341,0.40922391414642334,0.11527172476053238,0.06040779873728752,2.147895574569702
2021,Hong Kong S.A.R. of China,HKG,Asia,77,5.4766998291015625,1.5250036716461182,0.8407496809959412,0.892632246017456,0.40771162509918213,0.23190467059612274,0.3422622084617615,1.2363934516906738
2021,Tajikistan,TJK,Asia,78,5.46619987487793,0.5084927082061768,0.8946593403816223,0.49769994616508484,0.5478841662406921,0.1515914499759674,0.24660591781139374,2.619285821914673
2021,Vietnam,VNM,Asia,79,5.410799980163574,0.8167730569839478,0.8727545142173767,0.6159191131591797,0.6788038611412048,0.1242956593632698,0.09114488214254379,2.211146116256714
2021,Libya,LBY,Africa,80,5.410299777984619,1.043562889099121,0.8209049105644226,0.43532291054725647,0.47374147176742554,0.13145598769187927,0.17393061518669128,2.3313448429107666
2021,Malaysia,MYS,Asia,81,5.384300231933594,1.2587281465530396,0.7973325252532959,0.5865665674209595,0.6240876317024231,0.2697087824344635,0.06379856169223785,1.7841253280639648
2021,Indonesia,IDN,Asia,82,5.3445000648498535,0.9535987973213196,0.7858453989028931,0.4333186745643616,0.5976222157478333,0.5412498116493225,0.04593485966324806,1.9869651794433594
2021,Congo (Brazzaville),COG,Africa,83,5.341700077056885,0.5177319645881653,0.3917429745197296,0.30685344338417053,0.3808508813381195,0.143914595246315,0.12414618581533432,3.4764866828918457
2021,China,CHN,Asia,84,5.339099884033203,1.0613384246826172,0.7845351696014404,0.6650282740592957,0.6358493566513062,0.09279198944568634,0.11731239408254623,1.9822213649749756
2021,Ivory Coast,CIV,Africa,85,5.306000232696533,0.6693159341812134,0.4089065492153168,0.05151302367448807,0.43771234154701233,0.17721492052078247,0.09239058941602707,3.468930244445801
2021,Armenia,ARM,Asia,86,5.282599925994873,0.996425986289978,0.757972776889801,0.585085928440094,0.5397685170173645,0.07861096411943436,0.19764414429664612,2.1270596981048584
2021,Nepal,NPL,Asia,87,5.268899917602539,0.5187152028083801,0.7024221420288086,0.4961959719657898,0.4876171052455902,0.28713729977607727,0.13509976863861084,2.641723871231079
2021,Bulgaria,BGR,Europe,88,5.265500068664551,1.1809667348861694,1.05475652217865,0.583357036113739,0.49417251348495483,0.1250273585319519,0.004608572460711002,1.8226251602172852
2021,Maldives,MDV,Asia,89,5.1975998878479,1.114727258682251,1.0150786638259888,0.6967308521270752,0.5746062397956848,0.20362809300422668,0.07314247637987137,1.5196609497070312
2021,Azerbaijan,AZE,Asia,90,5.17080020904541,1.0248488187789917,0.841063916683197,0.541015088558197,0.526176393032074,0.04279636964201927,0.27605313062667847,1.9188437461853027
2021,Cameroon,CMR,Africa,91,5.1417999267578125,0.5428449511528015,0.5564934015274048,0.15864978730678558,0.4252331554889679,0.2047022134065628,0.05848970636725426,3.1953821182250977
2021,Senegal,SEN,Africa,92,5.131800174713135,0.5180671811103821,0.5578997731208801,0.3566344976425171,0.38143807649612427,0.15796388685703278,0.08837924897670746,3.0714657306671143
2021,Albania,ALB,Europe,93,5.117400169372559,1.0079978704452515,0.5290025472640991,0.6463197469711304,0.4909774661064148,0.1684543937444687,0.02444419078528881,2.2502191066741943
2021,North Macedonia,MKD,Europe,94,5.101200103759766,1.068334698677063,0.7715405821800232,0.5352904796600342,0.44954949617385864,0.21244187653064728,0.021788299083709717,2.042292356491089
2021,Ghana,GHA,Africa,95,5.088399887084961,0.6795001029968262,0.5951294302940369,0.2868667244911194,0.5168581008911133,0.268442839384079,0.058129776269197464,2.6835176944732666
2021,Niger,NER,Africa,96,5.074100017547607,0.161512091755867,0.4022373557090759,0.16698631644248962,0.5163938403129578,0.20000897347927094,0.15739163756370544,3.469615936279297
2021,Turkmenistan,TKM,Asia,97,5.066400051116943,1.0460201501846313,1.1721347570419312,0.4387519359588623,0.6022576093673706,0.36595067381858826,0.032710861414670944,1.4085655212402344
2021,Gambia,GMB,Africa,98,5.051000118255615,0.3670482933521271,0.5114679336547852,0.21045416593551636,0.3836665451526642,0.4646662771701813,0.12332039326429367,2.990420341491699
2021,Benin,BEN,Africa,99,5.045199871063232,0.5071606040000916,0.058385640382766724,0.19636300206184387,0.4572092890739441,0.1659182757139206,0.17768806219100952,3.482495069503784
2021,Laos,LAO,Asia,100,5.03000020980835,0.8077576756477356,0.5978697538375854,0.33038610219955444,0.6428588032722473,0.26830539107322693,0.17929458618164062,2.203568935394287
2021,Bangladesh,BGD,Asia,101,5.024600028991699,0.6354741454124451,0.5199570655822754,0.5140591859817505,0.6026487946510315,0.16100110113620758,0.16431772708892822,2.4271366596221924
2021,Guinea,GIN,Africa,102,4.984300136566162,0.4200941026210785,0.3985123336315155,0.2056681215763092,0.3838695287704468,0.24973633885383606,0.1105109453201294,3.215928792953491
2021,South Africa,ZAF,Africa,103,4.956399917602539,0.9667996764183044,0.8945959210395813,0.2653753161430359,0.4473489820957184,0.1442687213420868,0.05086477845907211,2.1871659755706787
2021,Turkey,TUR,Asia,104,4.9475998878479,1.2595365047454834,0.8091996908187866,0.5896127223968506,0.23613476753234863,0.09699594229459763,0.10442038625478745,1.8517045974731445
2021,Pakistan,PAK,Asia,105,4.934000015258789,0.6368905305862427,0.42349037528038025,0.32222461700439453,0.41838207840919495,0.25162047147750854,0.09716766327619553,2.7842156887054443
2021,Morocco,MAR,Africa,106,4.918000221252441,0.7921851873397827,0.21943333745002747,0.5584077835083008,0.47675055265426636,0.034210167825222015,0.0879276767373085,2.749074935913086
2021,Venezuela,VEN,South America,107,4.892199993133545,0.8516916632652283,0.897400438785553,0.5738962292671204,0.2842910885810852,0.07788644731044769,0.07186350971460342,2.1351816654205322
2021,Georgia,GEO,Asia,108,4.89139986038208,1.0303853750228882,0.46977394819259644,0.49831315875053406,0.48777320981025696,0.03242618218064308,0.18133533000946045,2.191350221633911
2021,Algeria,DZA,Africa,109,4.8871002197265625,0.9457666277885437,0.7645167708396912,0.5519976615905762,0.11920929700136185,0.14427530765533447,0.11955289542675018,2.2417373657226562
2021,Ukraine,UKR,Europe,110,4.874800205230713,0.9785028696060181,0.958214282989502,0.5172648429870605,0.4170069396495819,0.1807764172554016,0.009901577606797218,1.8131084442138672
2021,Iraq,IRQ,Asia,111,4.854100227355957,0.9100210070610046,0.6378000974655151,0.3812561333179474,0.3017941117286682,0.15334570407867432,0.04089774563908577,2.428948163986206
2021,Gabon,GAB,Africa,112,4.851799964904785,1.0368281602859497,0.7069745063781738,0.3616759479045868,0.4244368076324463,0.057598214596509933,0.06362553685903549,2.200615406036377
2021,Burkina Faso,BFA,Africa,113,4.833799839019775,0.3643133342266083,0.47234976291656494,0.17866499722003937,0.3806396722793579,0.18235187232494354,0.12207324057817459,3.1333680152893066
2021,Cambodia,KHM,Asia,114,4.830399990081787,0.6026829481124878,0.6803444027900696,0.42588505148887634,0.7019068002700806,0.2101219892501831,0.06114954873919487,2.148313522338867
2021,Mozambique,MOZ,Africa,115,4.79449987411499,0.1827707290649414,0.6335669159889221,0.1961454153060913,0.608491837978363,0.2276327908039093,0.1625775694847107,2.7833642959594727
2021,Nigeria,NGA,Africa,116,4.759300231933594,0.6629147529602051,0.6251448392868042,0.05114226043224335,0.4327877163887024,0.2123686522245407,0.0388517864048481,2.7361016273498535
2021,Mali,MLI,Africa,117,4.723499774932861,0.3872072696685791,0.5899457931518555,0.10994572192430496,0.3839271366596222,0.1644725352525711,0.07169443368911743,3.0163002014160156
2021,Iran,IRN,Asia,118,4.721199989318848,1.0303150415420532,0.5574936866760254,0.561313807964325,0.2747035622596741,0.33049440383911133,0.14358165860176086,1.823317289352417
2021,Uganda,UGA,Africa,119,4.636499881744385,0.3640840947628021,0.7175764441490173,0.24009816348552704,0.3980002701282501,0.2673453986644745,0.053849924355745316,2.595520257949829
2021,Liberia,LBR,Africa,120,4.625199794769287,0.22792436182498932,0.5801512002944946,0.2525760531425476,0.4301750063896179,0.22074152529239655,0.05704052373766899,2.8565616607666016
2021,Kenya,KEN,Africa,121,4.606599807739258,0.6028255224227905,0.5079625248908997,0.3850586712360382,0.48283469676971436,0.3751075863838196,0.07263338565826416,2.180192232131958
2021,Tunisia,TUN,Africa,122,4.596499919891357,0.9190146923065186,0.5145300030708313,0.5896722674369812,0.3335992395877838,0.05713280290365219,0.04424624145030975,2.13834285736084
2021,Lebanon,LBN,Asia,123,4.583799839019775,1.0447436571121216,0.8678476214408875,0.5945366621017456,0.174581840634346,0.14004866778850555,0.026287246495485306,1.7357213497161865
2021,Namibia,NAM,Africa,124,4.574100017547607,0.8822475671768188,0.8009064793586731,0.2620636522769928,0.41074398159980774,0.09079241752624512,0.059079643338918686,2.0683140754699707
2021,Palestinian Territories,PSE,Asia,125,4.51669979095459,0.6460618376731873,0.8185746669769287,0.43374818563461304,0.3300917148590088,0.0819539800286293,0.07526784390211105,2.1310086250305176
2021,Myanmar,MMR,Asia,126,4.42579984664917,0.6657741665840149,0.7127127051353455,0.3408975899219513,0.6009678840637207,0.5199297666549683,0.17843978106975555,1.4070308208465576
2021,Jordan,JOR,Asia,127,4.394599914550781,0.8897735476493835,0.6853954792022705,0.5833587646484375,0.45452260971069336,0.07917023450136185,0.1496649533510208,1.552751064300537
2021,Chad,TCD,Africa,128,4.355400085449219,0.2545839548110962,0.3530394434928894,0.0,0.23956871032714844,0.21494224667549133,0.08445693552494049,3.208782196044922
2021,Sri Lanka,LKA,Asia,129,4.324999809265137,0.9904955625534058,0.8198546767234802,0.5927727222442627,0.5593722462654114,0.23939751088619232,0.04863446578383446,1.0745108127593994
2021,Swaziland,SWZ,Africa,130,4.30810022354126,0.8489258885383606,0.6932052373886108,0.07417500019073486,0.3225506842136383,0.06737956404685974,0.14736534655094147,2.1545329093933105
2021,Comoros,COM,Africa,131,4.288599967956543,0.4875239431858063,0.36737337708473206,0.2793918550014496,0.2018290013074875,0.24118231236934662,0.10122005641460419,2.610100269317627
2021,Egypt,EGY,Africa,132,4.282700061798096,0.9542425274848938,0.6469902992248535,0.4258024990558624,0.4463527798652649,0.06917328387498856,0.0921931192278862,1.6479389667510986
2021,Ethiopia,ETH,Africa,133,4.274700164794922,0.369729608297348,0.6788085699081421,0.33137476444244385,0.4506741464138031,0.2414661943912506,0.11403144150972366,2.088596820831299
2021,Mauritania,MRT,Africa,134,4.227399826049805,0.6660717129707336,0.7487669587135315,0.27345725893974304,0.21839287877082825,0.11856285482645035,0.13292106986045837,2.0692670345306396
2021,Madagascar,MDG,Africa,135,4.208499908447266,0.2658814787864685,0.502705991268158,0.3410077691078186,0.20737116038799286,0.18462075293064117,0.08685450255870819,2.6200110912323
2021,Togo,TGO,Africa,136,4.106800079345703,0.2540275454521179,0.23949338495731354,0.20271246135234833,0.2891717553138733,0.20853717625141144,0.10655517876148224,2.8063154220581055
2021,Zambia,ZMB,Africa,137,4.073400020599365,0.5275959968566895,0.5517850518226624,0.23089599609375,0.48691749572753906,0.2274535447359085,0.07392022758722305,1.9748508930206299
2021,Sierra Leone,SLE,Africa,138,3.849400043487549,0.2789907157421112,0.37712398171424866,0.099918894469738,0.40816107392311096,0.2427666187286377,0.04652806371450424,2.395932674407959
2021,India,IND,Asia,139,3.8189001083374023,0.7406192421913147,0.31622985005378723,0.38282087445259094,0.6222656965255737,0.24624469876289368,0.10562895238399506,1.4051156044006348
2021,Burundi,BDI,Africa,140,3.7753000259399414,0.0,0.06247328966856003,0.15501809120178223,0.2976396083831787,0.17239798605442047,0.21198521554470062,2.8757688999176025
2021,Yemen,YEM,Asia,141,3.657900094985962,0.32949748635292053,0.8311890959739685,0.2722286581993103,0.26819995045661926,0.09226715564727783,0.08867911994457245,1.7758731842041016
2021,Tanzania,TZA,Africa,142,3.623199939727783,0.43330812454223633,0.5395141243934631,0.2998630106449127,0.5492643117904663,0.3074494004249573,0.23108436167240143,1.2627263069152832
